,dg_id,player_name,12_mo_long_game,12_mo_short_game,#_of_rounds,tour
3,1435,"Poulter, Ian",-0.29100927306608554,0.8067095169741915,71.0,pga
5,1804,"Choi, K.J.",-0.8664416390850826,-0.48802787895656974,52.0,pga
7,4052,"Westwood, Lee",0.23749567720907483,-0.45155747136558394,59.0,pga
14,5321,"Woods, Tiger",0.4724764588873166,-0.5971319551143911,30.0,pga
16,5665,"Cink, Stewart",-0.7975136861196038,0.27979071842371783,57.0,pga
18,5716,"Harrington, Padraig",-0.5801747752467352,-0.496131449962553,44.0,pga
19,5768,"Hoffman, Charley",0.2908876219980211,-0.19414262834463641,83.0,pga
20,5874,"Percy, Cameron",-0.21547469408565595,-0.3660010875664727,62.0,pga
21,5951,"Gay, Brian",-1.7839413814490832,0.9858475251990204,56.0,pga
23,6093,"Rose, Justin",0.09559467805479822,0.09515014465102012,78.0,pga
25,6169,"Kuchar, Matt",-0.31510674891114454,0.582477419304472,78.0,pga
27,6252,"Baddeley, Aaron",-1.575099713014627,0.7626710413603837,79.0,pga
28,6283,"Sabbatini, Rory",-1.397688356513515,0.278355492937692,60.0,pga
31,6430,"Scott, Adam",0.6602426901191512,0.6636011023414402,97.0,pga
32,6457,"Van Pelt, Bo",-0.7744843062818659,-0.8029314776635087,51.0,pga
36,6762,"Perez, Pat",0.02212314397899092,0.6906215990143527,86.0,pga
38,6892,"Howell III, Charles",0.46641025721757745,0.2154109218887519,62.0,pga
39,6930,"Taylor, Vaughn",-0.08189429354470865,-0.42040094651303916,54.0,pga
40,6931,"Byrd, Jonathan",-1.0935766340555577,-0.1373216184568392,56.0,pga
42,6986,"Johnson, Zach",-0.34277333202427157,0.39408968823396984,52.0,pga
45,7097,"Wilkinson, Tim",-0.6040329578853801,0.31198802876689613,62.0,pga
46,7108,"Casey, Paul",1.1800879397096609,-0.030014109246720332,51.0,pga
47,7236,"Trahan, D.J.",-0.19884846243629417,-0.6909117309267353,69.0,pga
48,7293,"Walker, Jimmy",-0.6328163196149322,-0.3965272086661668,53.0,pga
49,7301,"Dufner, Jason",-0.18325108594171277,-0.7107930014963273,83.0,pga
52,7340,"Hearn, David",-0.7582135258657513,-0.16858817632623552,42.0,pga
54,7399,"Glover, Lucas",0.694779067739377,-0.019390979112924832,93.0,pga
55,7452,"Na, Kevin",0.3734728764482146,0.6278271855521876,68.0,pga
57,7489,"Moore, Ryan",0.167713587318179,-0.2560203438527042,81.0,pga
59,7548,"McDowell, Graeme",-0.08901992816888056,-0.3518952304618607,58.0,pga
60,7626,"O'Hair, Sean",-0.7016017900743774,-0.41293410005365894,37.0,pga
62,7649,"Leishman, Marc",0.28087712983146196,0.4524132519848464,77.0,pga
63,7655,"Molinari, Francesco",0.002077147808600483,-0.6092650567021586,56.0,pga
67,7820,"Palmer, Ryan",-0.6957965679779239,-0.5386052882094974,55.0,pga
68,7881,"Kang, Sung",-1.5311041855315972,-0.9896199295180413,56.0,pga
70,7899,"Piercy, Scott",0.36841543795029263,-0.7304340043408977,52.0,pga
71,7900,"Haas, Bill",-1.163011009620037,-0.07336439538047689,33.0,pga
72,7927,"Wagner, Johnson",-1.591339905402499,0.29619812759292113,32.0,pga
73,7955,"Watney, Nick",-1.1255674599248446,-0.6593355097693294,77.0,pga
75,7960,"List, Luke",-0.011197779944268139,-0.228718125384877,87.0,pga
76,7961,"Reavie, Chez",-0.21745374745934676,-0.16319299307893592,72.0,pga
77,8002,"Oppenheim, Rob",-0.6005134219577661,0.0671153701530264,77.0,pga
80,8085,"Teater, Josh",-0.7661441671644873,-1.022220903539906,31.0,pga
82,8182,"Blixt, Jonas",-0.29155121423166763,-0.2767688874009381,34.0,pga
84,8469,"Armour, Ryan",-0.3977170220670743,-0.5642849262992726,75.0,pga
85,8479,"Harrington, Scott",-0.44233633615987666,-0.4961437845198948,69.0,pga
86,8480,"Streelman, Kevin",-0.24042442642877165,-0.22881703841500475,66.0,pga
88,8605,"Jones, Matt",-0.028531223549751874,-0.01046842408454777,90.0,pga
89,8769,"Potter, Jr., Ted",-0.6420282048654355,-0.6613396554264349,71.0,pga
90,8820,"Snedeker, Brandt",-1.3380058081343968,-0.4306661478888499,70.0,pga
91,8825,"Harman, Brian",0.4153250664876388,0.46700889099917625,95.0,pga
94,9171,"Villegas, Camilo",-1.088847545709071,-0.698511525959808,53.0,pga
99,9586,"Laird, Martin",-0.8920311956592919,0.5886057786755121,77.0,pga
100,9604,"Stroud, Chris",-0.5102322909368769,-0.07501998422486572,48.0,pga
103,9771,"Day, Jason",-0.061389957054249884,0.8709096076005217,84.0,pga
105,9883,"van der Walt, Dawie",-0.5309875562085149,-0.7313056876383406,64.0,pga
108,10091,"McIlroy, Rory",1.2506651716222146,0.4494379260132273,93.0,pga
109,10104,"Power, Seamus",0.4404969253797764,0.16503484885338468,95.0,pga
111,10185,"Every, Matt",-1.4810157590345632,-1.7451791675478432,29.0,pga
113,10419,"Noren, Alex",0.44605468774842605,0.5237172359944636,99.0,pga
114,10423,"Brehm, Ryan",-1.1991104501613694,-1.0877177845186945,48.0,pga
115,10873,"Skinns, David",-0.12236414650309038,-0.2823754528050051,75.0,pga
116,10877,"Goya, Tano",-0.3319780219530101,0.049831555750021135,78.0,pga
119,10943,"Lashley, Nate",-0.10315405016534206,0.26673073970741124,79.0,pga
120,11019,"Steele, Brendan",1.539955984464776,-0.8819594990379069,72.0,pga
122,11049,"Simpson, Webb",-0.23452553211380792,0.2976717699139507,51.0,pga
125,11117,"Noh, S.Y.",-0.6636250620022258,0.7396231168461255,33.0,pga
127,11276,"Horschel, Billy",0.435494056135052,0.7115212262110442,96.0,pga
128,11328,"Kisner, Kevin",-2.1164406907682967,-0.049167385562354,42.0,pga
130,11330,"Brown, Scott",-0.9945223550696741,-0.031081022034272574,47.0,pga
131,11357,"Uihlein, Peter",-0.0921845902493642,-0.1630671179798193,52.0,pga
132,11374,"Hahn, James",-0.8717838657802616,-0.37534285351907365,44.0,pga
133,11382,"Lovemark, Jamie",-1.1452888119121993,-0.6183575649263834,40.0,pga
137,11451,"Garnett, Brice",0.021599112750288415,-0.21770183052403624,58.0,pga
142,11657,"Norlander, Henrik",0.2869068774745934,-0.1042327476799632,82.0,pga
143,11676,"Finau, Tony",1.181888937213328,0.10562894459911973,87.0,pga
145,11826,"Lee, Danny",0.33550527999265856,-0.6317295564627398,66.0,pga
146,11889,"Fox, Ryan",0.11320903859042736,0.007155214385670172,108.0,pga
148,11955,"Frittelli, Dylan",-0.9703939813648942,0.21926936757304333,84.0,pga
149,12069,"Stanley, Kyle",0.8158862482356692,-1.0232576452243776,84.0,pga
150,12131,"Anderson, Mark",-0.3478900813552619,-0.02599466482821524,60.0,pga
151,12169,"Gainey, Tommy",-0.633916377847427,-1.8208788780679048,37.0,pga
156,12294,"Fleetwood, Tommy",0.8487344172425648,0.5285488081863303,98.0,pga
159,12337,"Kokrak, Jason",0.4154643246488058,0.011376216759329694,55.0,pga
160,12359,"Stallings, Scott",-0.07346128088450365,-0.20831425265124628,72.0,pga
163,12423,"Kirk, Chris",0.609303652425286,-0.22235526508785683,85.0,pga
164,12425,"Todd, Brendon",-0.6162603547498792,0.7385424987871325,101.0,pga
167,12477,"McGirt, William",-1.2021325082557694,-0.1934909149288912,33.0,pga
170,12577,"Woodland, Gary",0.301069405021196,-0.4775710467678464,78.0,pga
173,12669,"Lahiri, Anirban",0.7859913464959493,-0.73852146406534,46.0,pga
175,12808,"Grillo, Emiliano",0.3927802294158991,-0.2752887834132376,97.0,pga
178,12846,"Herman, Jim",-0.993820264828639,-0.7954520439572624,58.0,pga
179,12909,"Campos, Rafael",-0.3897347524617635,-0.7381950791338109,60.0,pga
180,12920,"Willett, Danny",-0.3579333747509191,0.18100582886432617,77.0,pga
181,12946,"Thompson, Michael",-0.18230416660703747,0.1947848957604793,82.0,pga
182,12965,"Fowler, Rickie",-0.15278301992062074,0.1317712292167256,84.0,pga
185,13022,"Stuard, Brian",-1.313924819830989,0.05710034481840826,64.0,pga
186,13026,"Zhang, Xinjun",-0.41576349643936983,-0.43628773712030006,73.0,pga
188,13126,"Taylor, Nick",0.3122887871056184,-0.006772252525938035,88.0,pga
189,13127,"Tway, Kevin",-0.5791858193693762,0.478530265488167,68.0,pga
191,13305,"Chappell, Kevin",-0.5880357074220872,0.16641889686142705,65.0,pga
194,13342,"Gibson, Rhein",-1.799054199752095,0.16142700398742135,61.0,pga
197,13367,"Merritt, Troy",-0.1551464388157843,-0.2926640111213964,81.0,pga
199,13404,"Gligic, Michael",-0.35761099516722283,-0.6343108663414969,70.0,pga
200,13412,"Olesen, Thorbjorn",-0.32894165093711425,0.40171579311335076,106.0,pga
201,13470,"Kizzire, Patton",0.329573232842851,-0.17060299479296506,79.0,pga
204,13497,"Lee, K.H.",-0.31694254101996083,0.19170949187906725,85.0,pga
206,13508,"Vegas, Jhonattan",0.9486936067444774,-0.5015187811918197,75.0,pga
208,13531,"Kodaira, Satoshi",-0.27997335361912684,-0.27666298834698166,61.0,pga
209,13562,"Matsuyama, Hideki",1.1007304685698935,0.6451743620056445,78.0,pga
212,13831,"Knox, Russell",-0.3938593240407307,-0.32096058972049135,41.0,pga
213,13872,"Bradley, Keegan",0.81260589390002,0.031803017294833036,83.0,pga
214,13900,"Lowry, Shane",1.1027727132106242,-0.05469793128398842,93.0,pga
216,13965,"Hadwin, Adam",0.1359594322102256,0.1121799816686116,79.0,pga
217,13971,"Baker, Chris",0.06204920973972781,-0.39850964681114937,59.0,pga
218,13997,"Svensson, Adam",0.4991942062370995,-0.3126298510012087,109.0,pga
219,14000,"Landry, Andrew",-1.2872909912600277,-0.23255978079383438,40.0,pga
220,14002,"Alexander, Tyson",-1.6831110999371155,6.802213472138312e-06,81.0,pga
221,14007,"Martin, Ben",-0.03011856950630997,-0.32556801923068934,80.0,pga
223,14013,"Tringale, Cameron",0.20357672706644908,0.18791221119469895,97.0,pga
224,14016,"Campillo, Jorge",0.03139882404309863,0.10542286427841012,117.0,pga
227,14050,"Sloan, Roger",-0.45999967881031717,0.13038803469472637,65.0,pga
228,14081,"Hoag, Bo",-0.5420315594257441,-0.15505919622327896,31.0,pga
231,14139,"Thomas, Justin",1.091209222752348,0.20828650968745857,75.0,pga
232,14140,"Higgs, Harry",-1.0585394767228227,-1.0501078471809766,45.0,pga
233,14181,"Detry, Thomas",0.15175568060038833,0.3971024706444454,100.0,pga
239,14459,"An, Byeong Hun",0.8577972255598225,0.03547309487645466,79.0,pga
240,14502,"Cauley, Bud",-0.07514122216505531,0.18888945753808123,50.0,pga
241,14509,"Dahmen, Joel",0.5689998088753079,-0.8973652174962599,84.0,pga
243,14577,"English, Harris",-0.12509152599712464,0.802664989996174,89.0,pga
244,14578,"Henley, Russell",0.736997984782586,0.7189595968060791,77.0,pga
245,14606,"Huh, John",-0.21748358612615284,0.021282002142025833,89.0,pga
246,14609,"Kim, Si Woo",0.9680840325284376,-0.05562321223957541,99.0,pga
247,14636,"Spieth, Jordan",0.40534902824766644,-0.040091992124181686,80.0,pga
248,14655,"Murray, Grayson",0.40064566245813277,0.2263129662253148,59.0,pga
249,14698,"Bramlett, Joseph",0.30420483280258515,-0.37859570535140324,79.0,pga
250,14704,"Putnam, Andrew",-0.13725298152884335,0.7016991721805477,91.0,pga
251,14706,"Swafford, Hudson",0.557747034154774,-0.4915399241655388,89.0,pga
253,14775,"Bjork, Alexander",-0.8582888941297521,0.14486946318050178,69.0,pga
254,14776,"Cappelen, Sebastian",-1.4430594093373026,-0.3910642910845231,54.0,pga
259,14796,"Hatton, Tyrrell",0.5720885604792124,0.46171441231927635,81.0,pga
260,14799,"Barnes, Erik",-1.3214404608865755,-0.2663364360964529,44.0,pga
261,14815,"Lingmerth, David",-0.5143544196295061,-0.08130341974160675,71.0,pga
264,14852,"Streb, Robert",-0.5245078603302317,-0.32877246710571084,76.0,pga
266,14926,"Malnati, Peter",-0.8322093120048293,0.24977239925591568,90.0,pga
267,14967,"Hadley, Chesson",-0.18478843699758893,-0.09251041114649072,78.0,pga
270,15004,"Kim, Chan",0.5114610215061135,-0.1349181299488372,88.0,pga
271,15016,"Schwab, Matthias",-1.0017641677778752,-0.7685578848251069,88.0,pga
275,15162,"Drewitt, Brett",-1.0284350804601692,0.06043546513567383,41.0,pga
276,15164,"Lewis, Tom",0.06854058136925922,-0.34947250505165445,95.0,pga
281,15239,"Ledesma, Nelson",-1.1610539507928341,-1.09163529170533,42.0,pga
284,15330,"Griffin, Lanto",0.24140183368388718,-0.4842932403749232,78.0,pga
288,15466,"Cantlay, Patrick",0.5790522640592792,0.39908777913191995,73.0,pga
289,15470,"Hossler, Beau",-0.32193901320762536,0.8055274238807465,91.0,pga
290,15473,"Long, Adam",-1.1508781183019101,-0.01359823473255066,56.0,pga
291,15475,"Pan, C.T.",0.14232571777972527,0.3152055469240958,67.0,pga
293,15556,"Hughes, Mackenzie",-0.2890031044972871,1.2316335249313795,99.0,pga
294,15575,"Hoge, Tom",0.907975626327119,-0.14113443729883843,101.0,pga
298,15634,"Trainer, Martin",-1.282036191028581,-0.20367354200738821,63.0,pga
301,15720,"Roach, Wes",-0.21439562527340136,-0.7373638152961166,40.0,pga
303,15852,"Kraft, Kelly",-0.05424754939426877,-0.33007695527993,46.0,pga
305,15980,"Lipsky, David",-0.29392336240634576,-0.31966782396844595,73.0,pga
306,16039,"Haley II, Paul",-0.8577059666128165,-0.20535923824777916,83.0,pga
310,16283,"Rodgers, Patrick",-0.04326791364922995,0.337278217593318,96.0,pga
311,16333,"Hubbard, Mark",0.3112319846999928,-0.045723109876686846,109.0,pga
313,16382,"Knous, Jim",-1.1663994385206695,0.1811615561111915,55.0,pga
314,16394,"Jaeger, Stephan",0.3249468031136894,0.08344750654315089,95.0,pga
315,16395,"Kohles, Ben",0.2266331982616777,-0.5412323669013783,87.0,pga
317,16433,"NeSmith, Matt",-0.11015263387106171,-0.37537203105826716,79.0,pga
320,16566,"Barjon, Paul",-0.4285827618888178,-0.8832904430318888,26.0,pga
321,16602,"Varner III, Harold",0.5100531625587262,0.2318605977490928,65.0,pga
325,16713,"Lindheim, Nicholas",-0.4722616535665858,-0.702167725553817,42.0,pga
326,16715,"Ryder, Sam",-0.10616169843751026,-0.3771466377570248,84.0,pga
327,16757,"Dou, Zecheng",-0.2753009084327938,-0.5333186755734407,45.0,pga
328,16796,"Nunez, Augusto",-0.4282433447186865,-0.6091956421705551,78.0,pga
329,16841,"Lee, Min Woo",0.3784264162304909,0.260117223255663,86.0,pga
334,17032,"Tosti, Alejandro",-0.17914186092271198,-0.6085832840157277,74.0,pga
335,17064,"Herbert, Lucas",-0.2969687324250935,0.5930249073299712,72.0,pga
336,17068,"Daffue, MJ",-0.3329443038391805,-1.0994510926919447,41.0,pga
338,17266,"Yuan, Carl",-0.12279308700342287,-0.7191100237264147,77.0,pga
342,17365,"Mitchell, Keith",1.1242174075915627,-0.3695609668775109,92.0,pga
343,17381,"Silverman, Ben",0.009544692706319496,0.4598816446326359,85.0,pga
345,17488,"Im, Sungjae",0.5926541157414743,0.48199693968102175,95.0,pga
346,17508,"Gribble, Cody",-0.2241049028131966,-0.45933360819958774,68.0,pga
347,17509,"Seiffert, Chase",0.04386611571383732,-0.5767927411835455,60.0,pga
348,17511,"Straka, Sepp",0.8798159762493091,-0.3324227774071196,93.0,pga
349,17536,"Spaun, J.J.",0.45508247992677037,-0.04482944315860385,86.0,pga
350,17538,"Homa, Max",0.004389292178339986,0.40059743641013285,87.0,pga
351,17543,"Kim, Michael",-0.017933842859107953,0.012827061029440319,82.0,pga
352,17550,"van Rooyen, Erik",0.35188039027969337,0.19464535837543337,97.0,pga
354,17570,"Creel, Joshua",-0.9847753862725109,-0.07585790487544396,51.0,pga
355,17576,"Conners, Corey",1.3717673057253053,-0.08218188607409624,95.0,pga
356,17584,"McCumber, Tyler",-0.07769589632068541,-0.45030078851306465,66.0,pga
357,17606,"Berger, Daniel",0.2916528151754684,-0.3373144647303943,69.0,pga
358,17639,"Blair, Zac",-0.31027798328577794,-0.050470899928583106,84.0,pga
359,17646,"Fitzpatrick, Matt",0.06645229259580054,0.6375216140182872,94.0,pga
361,17723,"Lower, Justin",-0.0677740088795202,0.21875832880388532,101.0,pga
362,17780,"Pendrith, Taylor",0.4475846332115008,0.5638384507943471,93.0,pga
363,17786,"Davis, Cam",0.16689173601672422,-0.08004064008650444,91.0,pga
366,17881,"Yu, Kevin",0.7806613452557298,-0.6253636174200466,85.0,pga
369,18103,"Bezuidenhout, Christiaan",0.1539659910297436,0.8115410972014869,109.0,pga
372,18164,"Wolfe, Jared",-0.38465322114065015,-0.4365582456512109,59.0,pga
374,18187,"Duncan, Tyler",-0.42467580486903406,-0.26904428769381156,74.0,pga
380,18417,"Scheffler, Scottie",2.4846529799335904,0.698197730026045,83.0,pga
381,18424,"Roy, Kevin",0.2667264345679634,-0.42827937037661007,51.0,pga
382,18474,"Smalley, Alex",0.13002187314375213,-0.6304293160912573,80.0,pga
386,18536,"McCormick, Ryan",-0.7864333699705348,-0.28032881842397506,49.0,pga
387,18554,"Rai, Aaron",0.8930090877652578,0.19641895702376216,103.0,pga
389,18579,"Cook, Austin",-1.2247990923295933,0.06160590916344513,56.0,pga
393,18634,"McNealy, Maverick",0.12482803115663116,0.6023176238944832,89.0,pga
394,18635,"Shelton, Robby",-0.8256353207244554,0.19772611771053503,80.0,pga
397,18695,"Hagy, Brandon",-0.4580037486378699,-0.5788301585004192,82.0,pga
402,18841,"Hovland, Viktor",1.2229748874128934,-0.2931250545197817,73.0,pga
407,19195,"Rahm, Jon",0.6866323993782657,0.2880030984539062,69.0,pga
408,19208,"Endycott, Harrison",-0.6687990450842974,-0.6280034065896389,73.0,pga
411,19364,"Werenski, Richy",-1.431348388324996,-0.30867481979011746,57.0,pga
412,19395,"Thompson, Curtis",-0.6523634777202777,-0.3737929207182267,66.0,pga
413,19396,"Knapp, Jake",0.0671757072628958,-0.21675240283413763,78.0,pga
414,19428,"Zalatoris, Will",0.6486904894012485,-0.187439129154926,74.0,pga
416,19477,"Schenk, Adam",-0.22043976595318504,-0.02372860699072607,93.0,pga
417,19483,"Burns, Sam",0.45545347207098674,0.7821820682916735,81.0,pga
420,19643,"Reeves, Seth",-0.20741813735011863,-0.7832386105742642,69.0,pga
423,19738,"Dougherty, Kevin",0.13739800238911454,-0.9111995207832618,59.0,pga
425,19840,"Ramey, Chad",-0.6371955748735788,0.5180809807765554,80.0,pga
429,19865,"Hardy, Nick",0.49056032811342215,-0.5908827063017946,98.0,pga
431,19870,"McCarthy, Denny",-0.17555426654746878,1.146156574257114,87.0,pga
432,19872,"Riley, Davis",-0.8795751880364031,0.2064083250622887,80.0,pga
433,19895,"Schauffele, Xander",1.519235274535947,1.030351619239479,87.0,pga
436,19909,"Gellerman, Michael",0.9787349051577898,-1.4030497521147205,50.0,pga
437,19948,"Taylor, Ben",-0.9127051244077045,0.2535711429483229,85.0,pga
438,19960,"Pavon, Matthieu",0.2548591225600582,-0.12117038277374638,101.0,pga
441,20353,"Whitney, Tom",-0.03307165988998074,-1.2098217456369251,63.0,pga
443,20519,"Tarren, Callum",-0.594684392225542,-0.9611908986179695,72.0,pga
446,20706,"Wallace, Matt",-0.00844192917660466,0.4237487038952351,106.0,pga
447,20722,"Schmid, Matti",0.1264103823903497,-0.03363108237440623,118.0,pga
449,20730,"Perez, Victor",0.4673514076890952,0.20120112313494823,100.0,pga
451,20770,"Munoz, Sebastian",0.4631352225953889,-0.3043611637739595,62.0,pga
458,21236,"Bryan, Wesley",-0.15931122695528208,-0.26743418355748755,54.0,pga
459,21237,"Hickok, Kramer",-0.19941959414645913,-0.2617694053086998,87.0,pga
462,21554,"Poston, J.T.",0.09386518017681715,0.4939696306042859,89.0,pga
464,21688,"Kim, S.H.",-0.8950796316884849,0.6391081192924185,102.0,pga
465,21756,"Cole, Eric",-0.03099853119952809,0.4317099914719023,111.0,pga
467,21880,"Cone, Trevor",0.13504686939893917,-0.8439775489132114,76.0,pga
468,21891,"Kitayama, Kurt",1.2404033731737325,-0.2940292187753775,79.0,pga
469,21943,"Lebioda, Hank",-0.6733499032631144,-0.6554333450539955,60.0,pga
470,21944,"Moore, Taylor",0.006882498824451991,0.33062998369650437,93.0,pga
471,21995,"Springer, Hayden",-0.14296634424265328,0.08015758263793715,69.0,pga
472,22002,"Dumont de Chassart, Adrien",-0.9870044860720029,-0.4643683389318649,73.0,pga
473,22050,"Suh, Justin",-0.6329365798958897,0.22914596651928673,82.0,pga
474,22051,"Wise, Aaron",-0.2398150740736504,0.49669549352182274,68.0,pga
475,22085,"Morikawa, Collin",1.0542384712897668,0.5742158542778917,87.0,pga
481,22535,"Norrman, Vincent",0.09917122129383381,-1.2979113742857165,78.0,pga
484,22760,"Hisatsune, Ryo",0.10332836941000391,-0.01690398438178059,107.0,pga
485,22833,"Echavarria, Nico",-0.10790445308220327,-0.17622882864571066,96.0,pga
486,22914,"Grant, Brent",0.0859989546207574,-1.9509620545686608,73.0,pga
487,22981,"Matthews, Brandon",-0.5132330140168706,-1.6033874216626252,53.0,pga
488,22985,"Smotherman, Austin",0.6130927255762745,-0.7726618048822002,62.0,pga
489,23014,"Theegala, Sahith",0.6204481585544908,0.38353376431243746,97.0,pga
490,23048,"Stanger, Jimmy",-0.28337931967952407,-0.4130662659754262,39.0,pga
492,23323,"MacIntyre, Robert",0.3708858437407479,0.40226899062898497,99.0,pga
495,23465,"Greyserman, Max",0.2206884439683824,0.5589900621497829,81.0,pga
496,23475,"Novak, Andrew",0.538603289264208,-0.0035201078293998923,86.0,pga
497,23482,"Sigg, Greyson",0.3000613172063962,-0.20408683166317737,82.0,pga
499,23504,"Hoey, Rico",0.5867655430562688,-0.35685526778303095,85.0,pga
502,23542,"Champ, Cameron",-0.07110640249109755,-0.30239960186420767,70.0,pga
504,23599,"Westmoreland, Kyle",-1.6303552071659162,-1.0756493210581315,36.0,pga
505,23602,"Hojgaard, Nicolai",0.3231592939586086,-0.16365333760284717,97.0,pga
506,23604,"Clark, Wyndham",0.5790473991196029,0.48206145101460773,79.0,pga
508,23656,"Young, Carson",0.39731801470310363,-0.37000380308735736,88.0,pga
511,23816,"Valimaki, Sami",-0.16613746197017068,-0.1896047014615263,90.0,pga
513,23950,"Aberg, Ludvig",1.4348545636846401,0.2653058781849952,83.0,pga
516,24342,"Higgo, Garrick",-0.7809488189374872,-0.09638344897099074,72.0,pga
518,24354,"Xiong, Norman",-0.598576982752546,-0.12506131239824445,38.0,pga
520,24481,"Redman, Doc",-0.08060584878451835,-0.36599049377241266,79.0,pga
521,24550,"Ghim, Doug",1.031467963514386,-0.22323300545547223,92.0,pga
523,24766,"Kim, Tom",0.7369808927655134,0.08711845800846217,94.0,pga
526,24968,"Griffin, Ben",0.10118363707918308,0.5913724229296575,116.0,pga
527,25002,"Wu, Dylan",-0.24995128073445616,0.027932220409331295,84.0,pga
529,25094,"Fishburn, Patrick",0.4015197345534164,-0.00986150749381278,69.0,pga
532,25157,"Hodges, Lee",0.4473711948265894,-0.46640827930571793,90.0,pga
533,25213,"Wu, Brandon",-0.49503999076692434,-0.12778352102863577,89.0,pga
537,25363,"Buckley, Hayden",-0.2733710266967595,-0.5064472277521841,79.0,pga
538,25442,"Montgomery, Taylor",-1.7214494870839274,1.0232244970624123,61.0,pga
540,25569,"Stevens, Sam",-0.11055536275829722,0.4428061225893924,96.0,pga
544,25771,"Furr, Wilson",-0.7921679983862694,-0.214702390854277,56.0,pga
547,25908,"Whaley, Vince",-0.952551871899217,0.8222675493280434,80.0,pga
548,25919,"Wolff, Matthew",-0.7919001758935627,0.3990221012050567,63.0,pga
551,26096,"Bhatia, Akshay",0.5918735939419001,0.3892880570742867,93.0,pga
560,26649,"Thorbjornsen, Michael",-0.27885056800179514,0.2838042008883715,33.0,pga
561,26651,"Young, Cameron",0.8577625935637873,-0.1728425251782548,89.0,pga
562,26653,"Eckroat, Austin",0.7972161870886194,-0.3139526999552252,95.0,pga
564,26660,"Gordon, Will",0.04300859565201361,-0.7243601197925281,47.0,pga
572,27164,"Phillips, Chandler",0.006613421849760983,0.29003356990726337,79.0,pga
574,27194,"Hall, Harry",-0.1518475974343657,0.6343797669633426,93.0,pga
575,27364,"Thompson, Davis",0.529711689956568,0.444242095352778,98.0,pga
580,27774,"Gotterup, Chris",-0.2138739868779013,0.007488669371958749,76.0,pga
581,27780,"Crowe, Trace",-0.34865950686464786,0.0044150031694532264,68.0,pga
583,27820,"Pak, John",-0.9758990062505979,-0.572182423229233,27.0,pga
584,27870,"Coody, Parker",-0.03394795364518505,-0.46783188176539015,60.0,pga
588,28158,"Bennett, Sam",-0.2824634499559691,-0.09617860597375931,31.0,pga
589,28159,"Meissner, Mac",0.4553413380880997,0.1455606593881222,79.0,pga
590,28270,"Dunlap, Nick",0.09701946307370687,0.07397751324852345,79.0,pga
591,28309,"Coody, Pierceson",-0.4485147761759997,0.2625733665263427,73.0,pga
592,28469,"Highsmith, Joe",-0.09237254132163754,-0.22608388790727302,68.0,pga
593,28558,"Werbylo, Trevor",-0.5928936408880463,-0.49736299876409595,66.0,pga
602,29433,"Bridgeman, Jacob",-0.3330374516797019,0.6627163848516058,74.0,pga
603,29767,"Gerard, Ryan",-0.06405228680701192,-0.46069631958534385,67.0,pga
620,32055,"Shipley, Neal",0.9158470842271487,-0.3946508875807292,34.0,pga
623,32330,"Clanton, Luke",1.574398862830886,-0.35700299308050554,26.0,pga
